CEE Helath Check Deatil logs file Created root 2020-03-15 09:41:32 
 **************************** BEGIN Command:  fuel node  Hostname: localhost IP: localhost**************************************************************
id | status | name         | cluster | ip           | mac               | roles             | pending_roles | online | group_id
---+--------+--------------+---------+--------------+-------------------+-------------------+---------------+--------+---------
17 | ready  | compute-0-11 |       1 | 192.168.0.37 | 24:6e:96:bb:08:2c | compute           |               |      1 |        1
 7 | ready  | compute-0-8  |       1 | 192.168.0.27 | 24:6e:96:90:7b:6c | compute           |               |      1 |        1
29 | ready  | compute-0-14 |       1 | 192.168.0.32 | 24:6e:96:bb:69:94 | compute           |               |      1 |        1
25 | ready  | compute-0-10 |       1 | 192.168.0.43 | 24:6e:96:bb:6a:1c | compute           |               |      1 |        1
12 | ready  | compute-0-16 |       1 | 192.168.0.42 | 24:6e:96:bb:62:dc | compute           |               |      1 |        1
 9 | ready  | cic-3        |       1 | 192.168.0.28 | 32:a6:c0:2d:73:4d | controller, mongo |               |      1 |        1
10 | ready  | cic-2        |       1 | 192.168.0.30 | 0e:b7:3a:b0:18:47 | controller, mongo |               |      1 |        1
 6 | ready  | compute-0-6  |       1 | 192.168.0.24 | 24:6e:96:90:9c:64 | compute           |               |      1 |        1
14 | ready  | compute-0-15 |       1 | 192.168.0.41 | 24:6e:96:bb:05:6c | compute           |               |      1 |        1
18 | ready  | compute-0-13 |       1 | 192.168.0.39 | 24:6e:96:bb:69:dc | compute           |               |      1 |        1
11 | ready  | cic-1        |       1 | 192.168.0.29 | 2a:bd:b4:8e:89:45 | controller, mongo |               |      1 |        1
 3 | ready  | compute-0-5  |       1 | 192.168.0.25 | 24:6e:96:90:9e:8c | compute           |               |      1 |        1
 5 | ready  | compute-0-7  |       1 | 192.168.0.26 | 24:6e:96:90:9d:14 | compute           |               |      1 |        1
 8 | ready  | compute-0-4  |       1 | 192.168.0.20 | 24:6e:96:88:48:0c | compute           |               |      1 |        1
26 | ready  | compute-0-12 |       1 | 192.168.0.44 | 24:6e:96:bd:b6:3c | compute           |               |      1 |        1
28 | ready  | compute-0-9  |       1 | 192.168.0.31 | 24:6e:96:bb:06:a4 | compute           |               |      1 |        1
 1 | ready  | compute-0-2  |       1 | 192.168.0.22 | 24:6e:96:8b:04:58 | compute, virt     |               |      1 |        1
 4 | ready  | compute-0-1  |       1 | 192.168.0.21 | 24:6e:96:8b:00:38 | compute, virt     |               |      1 |        1
 2 | ready  | compute-0-3  |       1 | 192.168.0.23 | 24:6e:96:8a:f6:6c | compute, virt     |               |      1 |        1"
 **************************** END Command:  fuel node  Hostname: localhost IP: localhost**************************************************************
 **************************** BEGIN Command:  fuel-utils check_all  Hostname: localhost IP: localhost**************************************************************
checking with command "systemctl is-active nailgun"
active
checking with command "! pgrep puppet"
nailgun is ready.
checking with command "egrep -q ^[2-4][0-9]? < <(curl --connect-timeout 1 -s -w '%{http_code}' http://192.168.0.11:8777/ostf/not_found -o /dev/null)"
checking with command "! pgrep puppet"
ostf is ready.
checking with command "ps waux | grep -q 'cobblerd -F' && pgrep dnsmasq"
1340
checking with command "cobbler profile find --name=ubuntu* | grep -q ubuntu && cobbler profile find --name=*bootstrap* | grep -q bootstrap"
checking with command "! pgrep puppet"
cobbler is ready.
checking with command "curl -f -L -i  -u "naily:0tcdluZW7XhMnmK8CzO5iZjV" http://127.0.0.1:15672/api/nodes  1>/dev/null 2>&1"
checking with command "curl -f -L -u "mcollective:yWYGKTpziQ5vqMdB5fJ8pKUv" -s http://127.0.0.1:15672/api/exchanges | grep -qw 'mcollective_broadcast'"
checking with command "curl -f -L -u "mcollective:yWYGKTpziQ5vqMdB5fJ8pKUv" -s http://127.0.0.1:15672/api/exchanges | grep -qw 'mcollective_directed'"
checking with command "! pgrep puppet"
rabbitmq is ready.
checking with command "PGPASSWORD=BEDWpxWsIZYl7CS8JYXCyC63 /usr/bin/psql -h 192.168.0.11 -U "nailgun" "nailgun" -c '\copyright' 2>&1 1>/dev/null"
checking with command "! pgrep puppet"
postgres is ready.
checking with command "ps waux | grep -q 'astuted'"
checking with command "curl -f -L -u "naily:0tcdluZW7XhMnmK8CzO5iZjV" -s http://127.0.0.1:15672/api/exchanges | grep -qw 'nailgun'"
checking with command "curl -f -L -u "naily:0tcdluZW7XhMnmK8CzO5iZjV" -s http://127.0.0.1:15672/api/exchanges | grep -qw 'naily_service'"
checking with command "! pgrep puppet"
astute is ready.
checking with command "ps waux | grep -q mcollectived"
checking with command "! pgrep puppet"
mcollective is ready.
checking with command "ps waux | grep -q nginx"
checking with command "! pgrep puppet"
nginx is ready.
checking with command "keystone  --os-auth-url "http://192.168.0.11:35357/v2.0" --os-username "nailgun" --os-password "kTw8VcYTqTB5Sq5mjSjTakHL" token-get &>/dev/null"
checking with command "! pgrep puppet"
keystone is ready.
checking with command "netstat -nl | grep -q 514"
checking with command "! pgrep puppet"
rsyslog is ready.
checking with command "netstat -ntl | grep -q 873"
checking with command "! pgrep puppet"
rsync is ready."
 **************************** END Command:  fuel-utils check_all  Hostname: localhost IP: localhost**************************************************************
 **************************** BEGIN Command:   nova list --all-tenants --fields name,status,host,host_status  Hostname: cic-3 IP: 192.168.0.28**************************************************************
+--------------------------------------+--------------------------------+--------+-------------------------+-------------+
| ID                                   | Name                           | Status | Host                    | Host Status |
Last updated: Tue Mar 17 09:43:37 2020		Last change: Sun Mar  8 14:20:35 2020 by root via crm_resource on cic-3.domain.tld
Stack: corosync
Current DC: cic-1.domain.tld (version 1.1.14-70404b0) - partition with quorum
3 nodes and 92 resources configured

Online: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]

Full list of resources:

 Clone Set: clone_p_vrouter [p_vrouter]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 vip__management	(ocf::fuel:ns_IPaddr2):	Started cic-1.domain.tld
 vip__zbx_vip_mgmt	(ocf::fuel:ns_IPaddr2):	Started cic-2.domain.tld
 vip__sdnc_sbi_vip	(ocf::fuel:ns_IPaddr2):	Started cic-3.domain.tld
 vip__sdnc_int_vip	(ocf::fuel:ns_IPaddr2):	Started cic-1.domain.tld
 vip__vrouter_pub	(ocf::fuel:ns_IPaddr2):	Started cic-2.domain.tld
 vip__vrouter	(ocf::fuel:ns_IPaddr2):	Started cic-2.domain.tld
 vip__public	(ocf::fuel:ns_IPaddr2):	Started cic-1.domain.tld
 Clone Set: clone_p_haproxy [p_haproxy]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 sysinfo_cic-2.domain.tld	(ocf::pacemaker:SysInfo):	Started cic-2.domain.tld
 Master/Slave Set: master_p_rabbitmq-server [p_rabbitmq-server]
     Masters: [ cic-1.domain.tld ]
     Slaves: [ cic-2.domain.tld cic-3.domain.tld ]
 sysinfo_cic-1.domain.tld	(ocf::pacemaker:SysInfo):	Started cic-1.domain.tld
 Master/Slave Set: master_p_conntrackd [p_conntrackd]
     Masters: [ cic-2.domain.tld ]
     Slaves: [ cic-1.domain.tld cic-3.domain.tld ]
 Clone Set: clone_p_mysqld [p_mysqld]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 Clone Set: clone_p_dns [p_dns]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 sysinfo_cic-3.domain.tld	(ocf::pacemaker:SysInfo):	Started cic-3.domain.tld
 p_aodh-evaluator	(ocf::fuel:aodh-evaluator):	Started cic-1.domain.tld
 p_ceilometer-agent-central	(ocf::fuel:ceilometer-agent-central):	Started cic-1.domain.tld
 p_cinder-volume	(ocf::fuel:cinder-volume):	Started cic-2.domain.tld
 Clone Set: clone_p_ntf_server [p_ntf_server]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 Clone Set: clone_p_node-monitor [p_node-monitor]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 Clone Set: clone_p_ClusterMon [p_ClusterMon]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 Clone Set: clone_p_wm_servr [p_wm_servr]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 p_seednode-pointer	(lsb:seednode-pointer):	Started cic-3.domain.tld
 Clone Set: clone_p_csc-cluster-monitor [p_csc-cluster-monitor]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 Clone Set: clone_p_sdnc-service [p_sdnc-service]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 Clone Set: clone_p_bgp-master [p_bgp-master]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 p_qbgp-service	(lsb:qbgp-service):	Started cic-2.domain.tld
 p_mip__qbgp-service	(ocf::heartbeat:IPaddr2):	Started cic-2.domain.tld
 p_mip__odl-qbgp-service	(ocf::heartbeat:IPaddr2):	Started cic-2.domain.tld
 Clone Set: clone_neutron-server [neutron-server]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 Clone Set: clone_p_slapd [p_slapd]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 p_watchmen-service	(lsb:watchmen-service):	Started cic-1.domain.tld
 Clone Set: clone_p_watchmen-zabbixendpoint [p_watchmen-zabbixendpoint]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 Clone Set: clone_p_watchmen-api [p_watchmen-api]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 Clone Set: clone_p_watchmen-snmpagent [p_watchmen-snmpagent]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 p_cmha	(ocf::ericsson:cmha):	Started cic-3.domain.tld
 Clone Set: clone_p_cmha-restapi [p_cmha-restapi]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 Clone Set: clone_p_marker_checkd [p_marker_checkd]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 p_active_mark	(lsb:active_marker):	Started cic-1.domain.tld
 Clone Set: clone_p_pmapi [p_pmapi]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 Clone Set: clone_p_vrouter_iptables [p_vrouter_iptables]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 p_zabbix-server	(ocf::fuel:zabbix-server):	Started cic-2.domain.tld
 Clone Set: clone_p_vnx_haproxy_iptables [p_vnx_haproxy_iptables]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 p_sheriff	(lsb:sheriff):	Started cic-1.domain.tld
 p_csc-outrecovery	(lsb:csc-outrecovery):	Started cic-3.domain.tld

Migration Summary:
* Node cic-3.domain.tld:
* Node cic-1.domain.tld:
* Node cic-2.domain.tld:"
 **************************** END Command:   crm_mon -1 -rf  Hostname: cic-3 IP: 192.168.0.28**************************************************************
 **************************** BEGIN Command:   crm_mon -1 -rf  Hostname: cic-2 IP: 192.168.0.30**************************************************************
Last updated: Tue Mar 17 09:43:37 2020		Last change: Sun Mar  8 14:20:35 2020 by root via crm_resource on cic-3.domain.tld
Stack: corosync
Current DC: cic-1.domain.tld (version 1.1.14-70404b0) - partition with quorum
3 nodes and 92 resources configured

Online: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]

Full list of resources:

 Clone Set: clone_p_vrouter [p_vrouter]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 vip__management	(ocf::fuel:ns_IPaddr2):	Started cic-1.domain.tld
 vip__zbx_vip_mgmt	(ocf::fuel:ns_IPaddr2):	Started cic-2.domain.tld
 vip__sdnc_sbi_vip	(ocf::fuel:ns_IPaddr2):	Started cic-3.domain.tld
 vip__sdnc_int_vip	(ocf::fuel:ns_IPaddr2):	Started cic-1.domain.tld
 vip__vrouter_pub	(ocf::fuel:ns_IPaddr2):	Started cic-2.domain.tld
 vip__vrouter	(ocf::fuel:ns_IPaddr2):	Started cic-2.domain.tld
 vip__public	(ocf::fuel:ns_IPaddr2):	Started cic-1.domain.tld
 Clone Set: clone_p_haproxy [p_haproxy]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 sysinfo_cic-2.domain.tld	(ocf::pacemaker:SysInfo):	Started cic-2.domain.tld
 Master/Slave Set: master_p_rabbitmq-server [p_rabbitmq-server]
     Masters: [ cic-1.domain.tld ]
     Slaves: [ cic-2.domain.tld cic-3.domain.tld ]
 sysinfo_cic-1.domain.tld	(ocf::pacemaker:SysInfo):	Started cic-1.domain.tld
 Master/Slave Set: master_p_conntrackd [p_conntrackd]
     Masters: [ cic-2.domain.tld ]
     Slaves: [ cic-1.domain.tld cic-3.domain.tld ]
 Clone Set: clone_p_mysqld [p_mysqld]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 Clone Set: clone_p_dns [p_dns]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 sysinfo_cic-3.domain.tld	(ocf::pacemaker:SysInfo):	Started cic-3.domain.tld
 p_aodh-evaluator	(ocf::fuel:aodh-evaluator):	Started cic-1.domain.tld
 p_ceilometer-agent-central	(ocf::fuel:ceilometer-agent-central):	Started cic-1.domain.tld
 p_cinder-volume	(ocf::fuel:cinder-volume):	Started cic-2.domain.tld
 Clone Set: clone_p_ntf_server [p_ntf_server]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 Clone Set: clone_p_node-monitor [p_node-monitor]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 Clone Set: clone_p_ClusterMon [p_ClusterMon]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 Clone Set: clone_p_wm_servr [p_wm_servr]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 p_seednode-pointer	(lsb:seednode-pointer):	Started cic-3.domain.tld
 Clone Set: clone_p_csc-cluster-monitor [p_csc-cluster-monitor]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 Clone Set: clone_p_sdnc-service [p_sdnc-service]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 Clone Set: clone_p_bgp-master [p_bgp-master]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 p_qbgp-service	(lsb:qbgp-service):	Started cic-2.domain.tld
 p_mip__qbgp-service	(ocf::heartbeat:IPaddr2):	Started cic-2.domain.tld
 p_mip__odl-qbgp-service	(ocf::heartbeat:IPaddr2):	Started cic-2.domain.tld
 Clone Set: clone_neutron-server [neutron-server]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 Clone Set: clone_p_slapd [p_slapd]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 p_watchmen-service	(lsb:watchmen-service):	Started cic-1.domain.tld
 Clone Set: clone_p_watchmen-zabbixendpoint [p_watchmen-zabbixendpoint]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 Clone Set: clone_p_watchmen-api [p_watchmen-api]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 Clone Set: clone_p_watchmen-snmpagent [p_watchmen-snmpagent]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 p_cmha	(ocf::ericsson:cmha):	Started cic-3.domain.tld
 Clone Set: clone_p_cmha-restapi [p_cmha-restapi]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 Clone Set: clone_p_marker_checkd [p_marker_checkd]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 p_active_mark	(lsb:active_marker):	Started cic-1.domain.tld
 Clone Set: clone_p_pmapi [p_pmapi]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 Clone Set: clone_p_vrouter_iptables [p_vrouter_iptables]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 p_zabbix-server	(ocf::fuel:zabbix-server):	Started cic-2.domain.tld
 Clone Set: clone_p_vnx_haproxy_iptables [p_vnx_haproxy_iptables]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 p_sheriff	(lsb:sheriff):	Started cic-1.domain.tld
 p_csc-outrecovery	(lsb:csc-outrecovery):	Started cic-3.domain.tld

Migration Summary:
* Node cic-3.domain.tld:
* Node cic-1.domain.tld:
* Node cic-2.domain.tld:"
 **************************** END Command:   crm_mon -1 -rf  Hostname: cic-2 IP: 192.168.0.30**************************************************************
 **************************** BEGIN Command:   crm_mon -1 -rf  Hostname: cic-1 IP: 192.168.0.29**************************************************************
Last updated: Tue Mar 17 09:43:37 2020		Last change: Sun Mar  8 14:20:35 2020 by root via crm_resource on cic-3.domain.tld
Stack: corosync
Current DC: cic-1.domain.tld (version 1.1.14-70404b0) - partition with quorum
3 nodes and 92 resources configured

Online: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]

Full list of resources:

 Clone Set: clone_p_vrouter [p_vrouter]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 vip__management	(ocf::fuel:ns_IPaddr2):	Started cic-1.domain.tld
 vip__zbx_vip_mgmt	(ocf::fuel:ns_IPaddr2):	Started cic-2.domain.tld
 vip__sdnc_sbi_vip	(ocf::fuel:ns_IPaddr2):	Started cic-3.domain.tld
 vip__sdnc_int_vip	(ocf::fuel:ns_IPaddr2):	Started cic-1.domain.tld
 vip__vrouter_pub	(ocf::fuel:ns_IPaddr2):	Started cic-2.domain.tld
 vip__vrouter	(ocf::fuel:ns_IPaddr2):	Started cic-2.domain.tld
 vip__public	(ocf::fuel:ns_IPaddr2):	Started cic-1.domain.tld
 Clone Set: clone_p_haproxy [p_haproxy]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 sysinfo_cic-2.domain.tld	(ocf::pacemaker:SysInfo):	Started cic-2.domain.tld
 Master/Slave Set: master_p_rabbitmq-server [p_rabbitmq-server]
     Masters: [ cic-1.domain.tld ]
     Slaves: [ cic-2.domain.tld cic-3.domain.tld ]
 sysinfo_cic-1.domain.tld	(ocf::pacemaker:SysInfo):	Started cic-1.domain.tld
 Master/Slave Set: master_p_conntrackd [p_conntrackd]
     Masters: [ cic-2.domain.tld ]
     Slaves: [ cic-1.domain.tld cic-3.domain.tld ]
 Clone Set: clone_p_mysqld [p_mysqld]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 Clone Set: clone_p_dns [p_dns]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 sysinfo_cic-3.domain.tld	(ocf::pacemaker:SysInfo):	Started cic-3.domain.tld
 p_aodh-evaluator	(ocf::fuel:aodh-evaluator):	Started cic-1.domain.tld
 p_ceilometer-agent-central	(ocf::fuel:ceilometer-agent-central):	Started cic-1.domain.tld
 p_cinder-volume	(ocf::fuel:cinder-volume):	Started cic-2.domain.tld
 Clone Set: clone_p_ntf_server [p_ntf_server]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 Clone Set: clone_p_node-monitor [p_node-monitor]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 Clone Set: clone_p_ClusterMon [p_ClusterMon]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 Clone Set: clone_p_wm_servr [p_wm_servr]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 p_seednode-pointer	(lsb:seednode-pointer):	Started cic-3.domain.tld
 Clone Set: clone_p_csc-cluster-monitor [p_csc-cluster-monitor]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
 Clone Set: clone_p_sdnc-service [p_sdnc-service]
     Started: [ cic-1.domain.tld cic-2.domain.tld cic-3.domain.tld ]
